[{:time-per-game 16707/10000,
 :xp-options
 {:seed 26,
  :nb-games 1024,
  :label-distr-fn "ansp",
  :player-opts
  {:computation-mode :cpu, :layer-dims (2048 2048), :batch-size 1}},
 :measures
 ({:score 94,
   :fruit-move-ratio 0.26934096,
   :wall-move-ratio 0.3537051,
   :fem2-ratio 0.45740497}
  {:score 87,
   :fruit-move-ratio 0.25513196,
   :wall-move-ratio 0.30947217,
   :fem2-ratio 0.49277458}
  {:score 90,
   :fruit-move-ratio 0.28938907,
   :wall-move-ratio 0.36377135,
   :fem2-ratio 0.43314764}
  {:score 73,
   :fruit-move-ratio 0.27037036,
   :wall-move-ratio 0.355544,
   :fem2-ratio 0.432}
  {:score 98,
   :fruit-move-ratio 0.2987805,
   :wall-move-ratio 0.31793478,
   :fem2-ratio 0.4809384}
  {:score 89,
   :fruit-move-ratio 0.2807571,
   :wall-move-ratio 0.27950898,
   :fem2-ratio 0.424933}
  {:score 97,
   :fruit-move-ratio 0.26648352,
   :wall-move-ratio 0.30239305,
   :fem2-ratio 0.52223814}
  {:score 93,
   :fruit-move-ratio 0.25977653,
   :wall-move-ratio 0.33278868,
   :fem2-ratio 0.44638404}
  {:score 98,
   :fruit-move-ratio 0.24936387,
   :wall-move-ratio 0.30659026,
   :fem2-ratio 0.53688526}
  {:score 79,
   :fruit-move-ratio 0.22191012,
   :wall-move-ratio 0.3174807,
   :fem2-ratio 0.5122302}
  {:score 91,
   :fruit-move-ratio 0.2791411,
   :wall-move-ratio 0.32393086,
   :fem2-ratio 0.44965518}
  {:score 82,
   :fruit-move-ratio 0.28178695,
   :wall-move-ratio 0.31478536,
   :fem2-ratio 0.4330357}
  {:score 85,
   :fruit-move-ratio 0.25222552,
   :wall-move-ratio 0.30618402,
   :fem2-ratio 0.44225723}
  {:score 94,
   :fruit-move-ratio 0.27728614,
   :wall-move-ratio 0.3235486,
   :fem2-ratio 0.50147927}
  {:score 89,
   :fruit-move-ratio 0.27899686,
   :wall-move-ratio 0.32748538,
   :fem2-ratio 0.5272727}
  {:score 87,
   :fruit-move-ratio 0.28903654,
   :wall-move-ratio 0.31573033,
   :fem2-ratio 0.4439528}
  {:score 93,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.31741235,
   :fem2-ratio 0.5723077}
  {:score 92,
   :fruit-move-ratio 0.27878788,
   :wall-move-ratio 0.29076478,
   :fem2-ratio 0.3886926}
  {:score 90,
   :fruit-move-ratio 0.24324325,
   :wall-move-ratio 0.33264032,
   :fem2-ratio 0.49136788}
  {:score 89,
   :fruit-move-ratio 0.2688822,
   :wall-move-ratio 0.31966528,
   :fem2-ratio 0.47285715}
  {:score 89,
   :fruit-move-ratio 0.26409495,
   :wall-move-ratio 0.32744926,
   :fem2-ratio 0.56354517}
  {:score 98,
   :fruit-move-ratio 0.27222222,
   :wall-move-ratio 0.3134447,
   :fem2-ratio 0.48322147}
  {:score 91,
   :fruit-move-ratio 0.29738563,
   :wall-move-ratio 0.33032492,
   :fem2-ratio 0.50246304}
  {:score 73,
   :fruit-move-ratio 0.228125,
   :wall-move-ratio 0.32464308,
   :fem2-ratio 0.5055292}
  {:score 82,
   :fruit-move-ratio 0.2570533,
   :wall-move-ratio 0.3198169,
   :fem2-ratio 0.44740534}
  {:score 82,
   :fruit-move-ratio 0.28975266,
   :wall-move-ratio 0.33102652,
   :fem2-ratio 0.4956217}
  {:score 94,
   :fruit-move-ratio 0.27246377,
   :wall-move-ratio 0.39553753,
   :fem2-ratio 0.45755967}
  {:score 91,
   :fruit-move-ratio 0.2645349,
   :wall-move-ratio 0.29503918,
   :fem2-ratio 0.50812405}
  {:score 99,
   :fruit-move-ratio 0.26190478,
   :wall-move-ratio 0.31548756,
   :fem2-ratio 0.53089887}
  {:score 84,
   :fruit-move-ratio 0.26923078,
   :wall-move-ratio 0.3,
   :fem2-ratio 0.48447204}
  {:score 92,
   :fruit-move-ratio 0.2329114,
   :wall-move-ratio 0.33505154,
   :fem2-ratio 0.47647768}
  {:score 84,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.29810998,
   :fem2-ratio 0.4806867}
  {:score 99,
   :fruit-move-ratio 0.309375,
   :wall-move-ratio 0.3119756,
   :fem2-ratio 0.4833837}
  {:score 96,
   :fruit-move-ratio 0.3018868,
   :wall-move-ratio 0.28918746,
   :fem2-ratio 0.5145631}
  {:score 92,
   :fruit-move-ratio 0.25915492,
   :wall-move-ratio 0.32074264,
   :fem2-ratio 0.46103895}
  {:score 105,
   :fruit-move-ratio 0.26923078,
   :wall-move-ratio 0.2974138,
   :fem2-ratio 0.47387606}
  {:score 92,
   :fruit-move-ratio 0.24932249,
   :wall-move-ratio 0.3294643,
   :fem2-ratio 0.44727272}
  {:score 84,
   :fruit-move-ratio 0.3043478,
   :wall-move-ratio 0.3270882,
   :fem2-ratio 0.4876325}
  {:score 94,
   :fruit-move-ratio 0.26857144,
   :wall-move-ratio 0.33913702,
   :fem2-ratio 0.50578034}
  {:score 80,
   :fruit-move-ratio 0.3088803,
   :wall-move-ratio 0.2917384,
   :fem2-ratio 0.4309484}
  {:score 89,
   :fruit-move-ratio 0.26488096,
   :wall-move-ratio 0.3201835,
   :fem2-ratio 0.47457626}
  {:score 99,
   :fruit-move-ratio 0.22916667,
   :wall-move-ratio 0.33333334,
   :fem2-ratio 0.5482234}
  {:score 93,
   :fruit-move-ratio 0.29153606,
   :wall-move-ratio 0.32016632,
   :fem2-ratio 0.44}
  {:score 82,
   :fruit-move-ratio 0.2628205,
   :wall-move-ratio 0.29830748,
   :fem2-ratio 0.4116095}
  {:score 97,
   :fruit-move-ratio 0.26721764,
   :wall-move-ratio 0.328934,
