[{:time-per-game 14283/10000,
 :xp-options
 {:seed 25,
  :nb-games 2048,
  :label-distr-fn "ansp",
  :player-opts
  {:computation-mode :cpu, :layer-dims (2048 2048), :batch-size 1}},
 :measures
 ({:score 102,
   :fruit-move-ratio 0.3,
   :wall-move-ratio 0.29099527,
   :fem2-ratio 0.5238829}
  {:score 99,
   :fruit-move-ratio 0.26975477,
   :wall-move-ratio 0.35585105,
   :fem2-ratio 0.39675677}
  {:score 96,
   :fruit-move-ratio 0.26373628,
   :wall-move-ratio 0.30976865,
   :fem2-ratio 0.44717446}
  {:score 95,
   :fruit-move-ratio 0.21252796,
   :wall-move-ratio 0.32753327,
   :fem2-ratio 0.54846627}
  {:score 100,
   :fruit-move-ratio 0.2610966,
   :wall-move-ratio 0.3183475,
   :fem2-ratio 0.47051597}
  {:score 98,
   :fruit-move-ratio 0.24936387,
   :wall-move-ratio 0.27997178,
   :fem2-ratio 0.4906367}
  {:score 100,
   :fruit-move-ratio 0.25252524,
   :wall-move-ratio 0.24257846,
   :fem2-ratio 0.47941887}
  {:score 88,
   :fruit-move-ratio 0.2793651,
   :wall-move-ratio 0.25833926,
   :fem2-ratio 0.43150684}
  {:score 96,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.283214,
   :fem2-ratio 0.47116566}
  {:score 96,
   :fruit-move-ratio 0.25329816,
   :wall-move-ratio 0.21885522,
   :fem2-ratio 0.49477807}
  {:score 101,
   :fruit-move-ratio 0.2821229,
   :wall-move-ratio 0.22651933,
   :fem2-ratio 0.55676514}
  {:score 74,
   :fruit-move-ratio 0.23642172,
   :wall-move-ratio 0.24240121,
   :fem2-ratio 0.3784764}
  {:score 63,
   :fruit-move-ratio 0.21428572,
   :wall-move-ratio 0.16600567,
   :fem2-ratio 0.34106728}
  {:score 91,
   :fruit-move-ratio 0.26149425,
   :wall-move-ratio 0.20134982,
   :fem2-ratio 0.58389264}
  {:score 84,
   :fruit-move-ratio 0.25,
   :wall-move-ratio 0.17641325,
   :fem2-ratio 0.42211056}
  {:score 68,
   :fruit-move-ratio 0.2635659,
   :wall-move-ratio 0.18668252,
   :fem2-ratio 0.38914028}
  {:score 79,
   :fruit-move-ratio 0.24610592,
   :wall-move-ratio 0.13955823,
   :fem2-ratio 0.45531914}
  {:score 87,
   :fruit-move-ratio 0.27444795,
   :wall-move-ratio 0.20086393,
   :fem2-ratio 0.48694316}
  {:score 69,
   :fruit-move-ratio 0.20972644,
   :wall-move-ratio 0.15051222,
   :fem2-ratio 0.37091318}
  {:score 86,
   :fruit-move-ratio 0.28476822,
   :wall-move-ratio 0.171123,
   :fem2-ratio 0.4480712}
  {:score 88,
   :fruit-move-ratio 0.2983051,
   :wall-move-ratio 0.18153846,
   :fem2-ratio 0.4125874}
  {:score 100,
   :fruit-move-ratio 0.22075056,
   :wall-move-ratio 0.21690862,
   :fem2-ratio 0.50898874}
  {:score 87,
   :fruit-move-ratio 0.24033149,
   :wall-move-ratio 0.15939279,
   :fem2-ratio 0.49931034}
  {:score 94,
   :fruit-move-ratio 0.2611111,
   :wall-move-ratio 0.1969697,
   :fem2-ratio 0.5106383}
  {:score 92,
   :fruit-move-ratio 0.25915492,
   :wall-move-ratio 0.19471948,
