[{:time-per-game 6993/5000,
 :xp-options
 {:seed 26,
  :nb-games 2048,
  :label-distr-fn "ansp",
  :player-opts
  {:computation-mode :cpu, :layer-dims (2048 2048), :batch-size 1}},
 :measures
 ({:score 100,
   :fruit-move-ratio 0.24096386,
   :wall-move-ratio 0.32277527,
   :fem2-ratio 0.4842474}
  {:score 88,
   :fruit-move-ratio 0.20902613,
   :wall-move-ratio 0.29980013,
   :fem2-ratio 0.4730337}
  {:score 92,
   :fruit-move-ratio 0.23958333,
   :wall-move-ratio 0.28988326,
   :fem2-ratio 0.48423707}
  {:score 98,
   :fruit-move-ratio 0.31012657,
   :wall-move-ratio 0.30515298,
   :fem2-ratio 0.45730826}
  {:score 102,
   :fruit-move-ratio 0.25888324,
   :wall-move-ratio 0.36282396,
   :fem2-ratio 0.54269975}
  {:score 82,
   :fruit-move-ratio 0.23428571,
   :wall-move-ratio 0.2787307,
   :fem2-ratio 0.47554347}
  {:score 101,
   :fruit-move-ratio 0.26302084,
   :wall-move-ratio 0.27017227,
   :fem2-ratio 0.46376812}
  {:score 84,
   :fruit-move-ratio 0.22888283,
   :wall-move-ratio 0.22911695,
   :fem2-ratio 0.46455696}
  {:score 86,
   :fruit-move-ratio 0.25146198,
   :wall-move-ratio 0.2870264,
   :fem2-ratio 0.475}
  {:score 97,
   :fruit-move-ratio 0.27094972,
   :wall-move-ratio 0.25928918,
   :fem2-ratio 0.50636494}
  {:score 93,
   :fruit-move-ratio 0.24473684,
   :wall-move-ratio 0.2603211,
   :fem2-ratio 0.49159122}
  {:score 91,
   :fruit-move-ratio 0.29836065,
   :wall-move-ratio 0.22471042,
   :fem2-ratio 0.47507787}
  {:score 95,
   :fruit-move-ratio 0.24484536,
   :wall-move-ratio 0.19524142,
   :fem2-ratio 0.48989898}
  {:score 100,
   :fruit-move-ratio 0.26385224,
   :wall-move-ratio 0.23901582,
   :fem2-ratio 0.57164407}
  {:score 80,
   :fruit-move-ratio 0.26936027,
   :wall-move-ratio 0.18568465,
   :fem2-ratio 0.43740794}
  {:score 93,
   :fruit-move-ratio 0.24409449,
   :wall-move-ratio 0.18968134,
   :fem2-ratio 0.44046244}
  {:score 97,
   :fruit-move-ratio 0.28783384,
   :wall-move-ratio 0.19503947,
   :fem2-ratio 0.56260437}
  {:score 81,
   :fruit-move-ratio 0.27739727,
   :wall-move-ratio 0.19824219,
   :fem2-ratio 0.4555382}
  {:score 87,
   :fruit-move-ratio 0.22774869,
   :wall-move-ratio 0.19428572,
   :fem2-ratio 0.4775}
  {:score 74,
   :fruit-move-ratio 0.2614841,
   :wall-move-ratio 0.22580644,
   :fem2-ratio 0.45571658}
  {:score 95,
   :fruit-move-ratio 0.25132275,
   :wall-move-ratio 0.1904762,
   :fem2-ratio 0.48711342}
  {:score 96,
   :fruit-move-ratio 0.24678664,
   :wall-move-ratio 0.18333334,
   :fem2-ratio 0.51660025}
  {:score 96,
   :fruit-move-ratio 0.27118644,
   :wall-move-ratio 0.1944056,
   :fem2-ratio 0.48559672}
  {:score 79,
   :fruit-move-ratio 0.24382716,
   :wall-move-ratio 0.19619824,
   :fem2-ratio 0.43431637}
  {:score 86,
   :fruit-move-ratio 0.2654321,
   :wall-move-ratio 0.14438502,
   :fem2-ratio 0.5}
  {:score 94,
   :fruit-move-ratio 0.25753424,
   :wall-move-ratio 0.19249754,
   :fem2-ratio 0.42196533}
  {:score 91,
   :fruit-move-ratio 0.23636363,
   :wall-move-ratio 0.15058823,
   :fem2-ratio 0.46836984}
  {:score 77,
   :fruit-move-ratio 0.25838926,
   :wall-move-ratio 0.20275863,
   :fem2-ratio 0.45357686}
  {:score 72,
   :fruit-move-ratio 0.24080268,
   :wall-move-ratio 0.23994975,
   :fem2-ratio 0.45166162}
  {:score 100,
   :fruit-move-ratio 0.27322406,
   :wall-move-ratio 0.19622245,
   :fem2-ratio 0.47532466}
  {:score 91,
   :fruit-move-ratio 0.27743903,
   :wall-move-ratio 0.13333334,
   :fem2-ratio 0.43501326}
  {:score 86,
   :fruit-move-ratio 0.2369146,
   :wall-move-ratio 0.19884393,
   :fem2-ratio 0.42705882}
  {:score 93,
   :fruit-move-ratio 0.27433628,
   :wall-move-ratio 0.21678321,
   :fem2-ratio 0.50147927}
  {:score 87,
   :fruit-move-ratio 0.2597015,
   :wall-move-ratio 0.21292776,
   :fem2-ratio 0.46918768}
  {:score 85,
   :fruit-move-ratio 0.25449103,
   :wall-move-ratio 0.13677314,
   :fem2-ratio 0.3394309}
  {:score 94,
   :fruit-move-ratio 0.2748538,
   :wall-move-ratio 0.21117319,
   :fem2-ratio 0.45118734}
  {:score 75,
   :fruit-move-ratio 0.25951558,
   :wall-move-ratio 0.1427175,
   :fem2-ratio 0.37976348}
  {:score 63,
   :fruit-move-ratio 0.28125,
   :wall-move-ratio 0.15205586,
   :fem2-ratio 0.45995894}
  {:score 66,
   :fruit-move-ratio 0.23571429,
   :wall-move-ratio 0.09222365,
   :fem2-ratio 0.5}
  {:score 81,
   :fruit-move-ratio 0.2201087,
   :wall-move-ratio 0.12881356,
   :fem2-ratio 0.49864498}
  {:score 81,
   :fruit-move-ratio 0.28421053,
   :wall-move-ratio 0.117709436,
   :fem2-ratio 0.42792794}
  {:score 93,
   :fruit-move-ratio 0.29807693,
   :wall-move-ratio 0.0913242,
   :fem2-ratio 0.5416667}
  {:score 83,
   :fruit-move-ratio 0.29749104,
   :wall-move-ratio 0.13513513,
   :fem2-ratio 0.45365855}
  {:score 75,
   :fruit-move-ratio 0.2669039,
   :wall-move-ratio 0.08794409,
   :fem2-ratio 0.30777657}
  {:score 83,
   :fruit-move-ratio 0.4009662,
   :wall-move-ratio 0.08090075,
